id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tts_location,access_tts_location,model_tts_location,base.group_user,1,0,0,0
access_tts_contractor,access_tts_contractor,model_tts_contractor,base.group_user,1,0,0,0
access_tts_parcel,access_tts_parcel,model_tts_parcel,base.group_user,1,0,0,0
access_tts_job_doc_type,access_tts_job_doc_type,model_tts_job_doc_type,base.group_user,1,0,0,0
access_tts_tracking,access_tts_tracking,model_tts_tracking,base.group_user,1,0,0,0
access_tts_job_account,access_tts_job_account,model_tts_job_account,base.group_user,1,0,0,0
access_tts_pieces,access_tts_pieces,model_tts_pieces,base.group_user,1,0,0,0
access_tts_packaging_type,access_tts_packaging_type,model_tts_packaging_type,base.group_user,1,0,0,0
access_tts_offer,access_tts_offer,model_tts_offer,base.group_user,1,0,0,0
access_tts_document_type,access_tts_document_type,model_tts_document_type,base.group_user,1,0,0,0
access_tts_tracking_way,access_tts_tracking_way,model_tts_tracking_way,base.group_user,1,0,0,0
access_invoice_lines,access_invoice_lines,model_invoice_lines,base.group_user,1,0,0,0
access_invoice_payment,access_invoice_payment,model_invoice_payment,base.group_user,1,0,0,0
access_tts_client,access_tts_client,model_tts_client,base.group_user,1,0,0,0
access_tts_sender,access_tts_sender,model_tts_sender,base.group_user,1,0,0,0
access_tts_freight_type,access_tts_freight_type,model_tts_freight_type,base.group_user,1,0,0,0
access_tts_carrier_type,access_tts_carrier_type,model_tts_carrier_type,base.group_user,1,0,0,0
access_tts_parcel_type,access_tts_parcel_type,model_tts_parcel_type,base.group_user,1,0,0,0
